; generated by ARM C/C++ Compiler, 4.1 [Build 791]
; commandline ArmCC [--list --debug -c --asm --interleave -o.\obj\jdmarker.o --asm_dir=.\list\ --list_dir=.\list\ --depend=.\obj\jdmarker.d --cpu=Cortex-M3 --apcs=interwork -O0 -I.\FWlib\inc -I.\user -I.\CM3 -I.\TFT -I.\GUI\AntiAlias -I.\GUI\Config -I.\GUI\ConvertColor -I.\GUI\ConvertMono -I.\GUI\Core -I.\GUI\Font -I.\GUI\GUI_X -I.\GUI\JPEG -I.\GUI\LCDDriver -I.\GUI\MemDev -I.\GUI\MultiLayer -I.\GUI\Widget -I.\GUI\WM -Id:\Keil\ARM\CMSIS\Include -Id:\Keil\ARM\INC\ST\STM32F10x -DUSE_STDPERIPH_DRIVER -DSTM32F10X_HD -DUSE_STM3210B_EVAL --omf_browse=.\obj\jdmarker.crf GUI\JPEG\jdmarker.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                  get_soi PROC
;;;196    LOCAL(boolean)
;;;197    get_soi (j_decompress_ptr cinfo)
000000  b570              PUSH     {r4-r6,lr}
;;;640          break;
000cd8  e02a              B        |L1.3376|
                  |L1.3290|
;;;641        case 0x11:
;;;642          TRACEMS1(cinfo, 1, JTRC_THUMB_PALETTE, (int) totallen);
000cda  f04f006d          MOV      r0,#0x6d
000cde  6821              LDR      r1,[r4,#0]
000ce0  6148              STR      r0,[r1,#0x14]
000ce2  6820              LDR      r0,[r4,#0]
000ce4  6186              STR      r6,[r0,#0x18]
000ce6  6820              LDR      r0,[r4,#0]
000ce8  f04f0101          MOV      r1,#1
000cec  6842              LDR      r2,[r0,#4]
000cee  4620              MOV      r0,r4
000cf0  4790              BLX      r2
;;;643          break;
000cf2  e01d              B        |L1.3376|
                  |L1.3316|
;;;644        case 0x13:
;;;645          TRACEMS1(cinfo, 1, JTRC_THUMB_RGB, (int) totallen);
000cf4  f04f006e          MOV      r0,#0x6e
000cf8  6821              LDR      r1,[r4,#0]
000cfa  6148              STR      r0,[r1,#0x14]
000cfc  6820              LDR      r0,[r4,#0]
000cfe  6186              STR      r6,[r0,#0x18]
000d00  6820              LDR      r0,[r4,#0]
000d02  f04f0101          MOV      r1,#1
000d06  6842              LDR      r2,[r0,#4]
000d08  4620              MOV      r0,r4
000d0a  4790              BLX      r2
;;;646          break;
000d0c  e010              B        |L1.3376|
                  |L1.3342|
000d0e  e010              B        |L1.3378|
                  |L1.3344|
;;;647        default:
;;;648          TRACEMS2(cinfo, 1, JTRC_JFIF_EXTENSION,
000d10  f04f0059          MOV      r0,#0x59
000d14  6821              LDR      r1,[r4,#0]
000d16  6148              STR      r0,[r1,#0x14]
000d18  7968              LDRB     r0,[r5,#5]
000d1a  6821              LDR      r1,[r4,#0]
000d1c  6188              STR      r0,[r1,#0x18]
000d1e  6820              LDR      r0,[r4,#0]
000d20  61c6              STR      r6,[r0,#0x1c]
000d22  6820              LDR      r0,[r4,#0]
000d24  f04f0101          MOV      r1,#1
000d28  6842              LDR      r2,[r0,#4]
000d2a  4620              MOV      r0,r4
000d2c  4790              BLX      r2
;;;649    	       GETJOCTET(data[5]), (int) totallen);
;;;650          break;
000d2e  bf00              NOP      
                  |L1.3376|
000d30  e00b              B        |L1.3402|
                  |L1.3378|
;;;651        }
;;;652      } else {
;;;653        /* Start of APP0 does not match "JFIF" or "JFXX", or too short */
;;;654        TRACEMS1(cinfo, 1, JTRC_APP0, (int) totallen);
000d32  f04f004d          MOV      r0,#0x4d
000d36  6821              LDR      r1,[r4,#0]
000d38  6148              STR      r0,[r1,#0x14]
000d3a  6820              LDR      r0,[r4,#0]
000d3c  6186              STR      r6,[r0,#0x18]
000d3e  6820              LDR      r0,[r4,#0]
000d40  f04f0101          MOV      r1,#1
000d44  6842              LDR      r2,[r0,#4]
000d46  4620              MOV      r0,r4
000d48  4790              BLX      r2
                  |L1.3402|
;;;655      }
;;;656    }
000d4a  e8bd87f0          POP      {r4-r10,pc}
;;;657    
                          ENDP

                  examine_app14 PROC
;;;659    LOCAL(void)
;;;660    examine_app14 (j_decompress_ptr cinfo, JOCTET FAR * data,
000d4e  e92d5fff          PUSH     {r0-r12,lr}
;;;661    	       unsigned int datalen, INT32 remaining)
;;;662    /* Examine first few bytes from an APP14.
;;;663     * Take appropriate action if it is an Adobe marker.
;;;664     * datalen is # of bytes at data[], remaining is length of rest of marker data.
;;;665     */
;;;666    {
000d52  4605              MOV      r5,r0
000d54  460c              MOV      r4,r1
000d56  4617              MOV      r7,r2
;;;667      unsigned int version, flags0, flags1, transform;
;;;668    
;;;669      if (datalen >= APP14_DATA_LEN &&
000d58  2f0c              CMP      r7,#0xc
000d5a  d33d              BCC      |L1.3544|
;;;670          GETJOCTET(data[0]) == 0x41 &&
000d5c  7820              LDRB     r0,[r4,#0]
000d5e  2841              CMP      r0,#0x41
000d60  d13a              BNE      |L1.3544|
;;;671          GETJOCTET(data[1]) == 0x64 &&
000d62  7860              LDRB     r0,[r4,#1]
000d64  2864              CMP      r0,#0x64
000d66  d137              BNE      |L1.3544|
;;;672          GETJOCTET(data[2]) == 0x6F &&
000d68  78a0              LDRB     r0,[r4,#2]
000d6a  286f              CMP      r0,#0x6f
000d6c  d134              BNE      |L1.3544|
;;;673          GETJOCTET(data[3]) == 0x62 &&
000d6e  78e0              LDRB     r0,[r4,#3]
000d70  2862              CMP      r0,#0x62
000d72  d131              BNE      |L1.3544|
;;;674          GETJOCTET(data[4]) == 0x65) {
000d74  7920              LDRB     r0,[r4,#4]
000d76  2865              CMP      r0,#0x65
000d78  d12e              BNE      |L1.3544|
;;;675        /* Found Adobe APP14 marker */
;;;676        version = (GETJOCTET(data[5]) << 8) + GETJOCTET(data[6]);
000d7a  79a0              LDRB     r0,[r4,#6]
000d7c  7961              LDRB     r1,[r4,#5]
000d7e  eb002901          ADD      r9,r0,r1,LSL #8
;;;677        flags0 = (GETJOCTET(data[7]) << 8) + GETJOCTET(data[8]);
000d82  7a20              LDRB     r0,[r4,#8]
000d84  79e1              LDRB     r1,[r4,#7]
000d86  eb002a01          ADD      r10,r0,r1,LSL #8
;;;678        flags1 = (GETJOCTET(data[9]) << 8) + GETJOCTET(data[10]);
000d8a  7aa0              LDRB     r0,[r4,#0xa]
000d8c  7a61              LDRB     r1,[r4,#9]
000d8e  eb002b01          ADD      r11,r0,r1,LSL #8
;;;679        transform = GETJOCTET(data[11]);
000d92  f894800b          LDRB     r8,[r4,#0xb]
;;;680        TRACEMS4(cinfo, 1, JTRC_ADOBE, version, flags0, flags1, transform);
000d96  bf00              NOP      
000d98  6828              LDR      r0,[r5,#0]
000d9a  f1000618          ADD      r6,r0,#0x18
000d9e  f8c69000          STR      r9,[r6,#0]
000da2  f8c6a004          STR      r10,[r6,#4]
000da6  f8c6b008          STR      r11,[r6,#8]
000daa  f8c6800c          STR      r8,[r6,#0xc]
000dae  f04f004c          MOV      r0,#0x4c
000db2  6829              LDR      r1,[r5,#0]
000db4  6148              STR      r0,[r1,#0x14]
000db6  6828              LDR      r0,[r5,#0]
000db8  f04f0101          MOV      r1,#1
000dbc  6842              LDR      r2,[r0,#4]
000dbe  4628              MOV      r0,r5
000dc0  4790              BLX      r2
000dc2  e001              B        |L1.3528|
                  |L1.3524|
                          DCD      jpeg_natural_order
                  |L1.3528|
000dc8  bf00              NOP      
;;;681        cinfo->saw_Adobe_marker = TRUE;
000dca  f04f0001          MOV      r0,#1
000dce  f8c50124          STR      r0,[r5,#0x124]
;;;682        cinfo->Adobe_transform = (UINT8) transform;
000dd2  f8858128          STRB     r8,[r5,#0x128]
000dd6  e00d              B        |L1.3572|
                  |L1.3544|
;;;683      } else {
;;;684        /* Start of APP14 does not match "Adobe", or too short */
;;;685        TRACEMS1(cinfo, 1, JTRC_APP14, (int) (datalen + remaining));
000dd8  f04f004e          MOV      r0,#0x4e
000ddc  6829              LDR      r1,[r5,#0]
000dde  6148              STR      r0,[r1,#0x14]
000de0  9803              LDR      r0,[sp,#0xc]
000de2  4438              ADD      r0,r0,r7
000de4  6829              LDR      r1,[r5,#0]
000de6  6188              STR      r0,[r1,#0x18]
000de8  6828              LDR      r0,[r5,#0]
000dea  f04f0101          MOV      r1,#1
000dee  6842              LDR      r2,[r0,#4]
000df0  4628              MOV      r0,r5
000df2  4790              BLX      r2
                  |L1.3572|
;;;686      }
;;;687    }
000df4  e8bd9fff          POP      {r0-r12,pc}
;;;688    
                          ENDP

                  get_interesting_appn PROC
;;;690    METHODDEF(boolean)
;;;691    get_interesting_appn (j_decompress_ptr cinfo)
000df8  e92d47ff          PUSH     {r0-r10,lr}
;;;692    /* Process an APP0 or APP14 marker without saving it */
;;;693    {
000dfc  4606              MOV      r6,r0
;;;694      INT32 length;
;;;695      JOCTET b[APPN_DATA_LEN];
;;;696      unsigned int i, numtoread;
;;;697      INPUT_VARS(cinfo);
000dfe  69b4              LDR      r4,[r6,#0x18]
000e00  6827              LDR      r7,[r4,#0]
000e02  f8d48004          LDR      r8,[r4,#4]
;;;698    
;;;699      INPUT_2BYTES(cinfo, length, return FALSE);
000e06  bf00              NOP      
000e08  f1b80f00          CMP      r8,#0
000e0c  d10a              BNE      |L1.3620|
000e0e  4630              MOV      r0,r6
000e10  68e1              LDR      r1,[r4,#0xc]
000e12  4788              BLX      r1
000e14  b918              CBNZ     r0,|L1.3614|
000e16  2000              MOVS     r0,#0
                  |L1.3608|
;;;700      length -= 2;
;;;701    
;;;702      /* get the interesting part of the marker data */
;;;703      if (length >= APPN_DATA_LEN)
;;;704        numtoread = APPN_DATA_LEN;
;;;705      else if (length > 0)
;;;706        numtoread = (unsigned int) length;
;;;707      else
;;;708        numtoread = 0;
;;;709      for (i = 0; i < numtoread; i++)
;;;710        INPUT_BYTE(cinfo, b[i], return FALSE);
;;;711      length -= numtoread;
;;;712    
;;;713      /* process it */
;;;714      switch (cinfo->unread_marker) {
;;;715      case M_APP0:
;;;716        examine_app0(cinfo, (JOCTET FAR *) b, numtoread, length);
;;;717        break;
;;;718      case M_APP14:
;;;719        examine_app14(cinfo, (JOCTET FAR *) b, numtoread, length);
;;;720        break;
;;;721      default:
;;;722        /* can't get here unless jpeg_save_markers chooses wrong processor */
;;;723        ERREXIT1(cinfo, JERR_UNKNOWN_MARKER, cinfo->unread_marker);
;;;724        break;
;;;725      }
;;;726    
;;;727      /* skip any remaining data -- could be lots */
;;;728      INPUT_SYNC(cinfo);
;;;729      if (length > 0)
;;;730        (*cinfo->src->skip_input_data) (cinfo, (long) length);
;;;731    
;;;732      return TRUE;
;;;733    }
000e18  b004              ADD      sp,sp,#0x10
000e1a  e8bd87f0          POP      {r4-r10,pc}
                  |L1.3614|
000e1e  6827              LDR      r7,[r4,#0]            ;699
000e20  f8d48004          LDR      r8,[r4,#4]            ;699
                  |L1.3620|
000e24  f1a80801          SUB      r8,r8,#1              ;699
000e28  f8171b01          LDRB     r1,[r7],#1            ;699
000e2c  ea4f2501          LSL      r5,r1,#8              ;699
000e30  f1b80f00          CMP      r8,#0                 ;699
000e34  d108              BNE      |L1.3656|
000e36  4630              MOV      r0,r6                 ;699
000e38  68e1              LDR      r1,[r4,#0xc]          ;699
000e3a  4788              BLX      r1                    ;699
000e3c  b908              CBNZ     r0,|L1.3650|
000e3e  2000              MOVS     r0,#0                 ;699
000e40  e7ea              B        |L1.3608|
                  |L1.3650|
000e42  6827              LDR      r7,[r4,#0]            ;699
000e44  f8d48004          LDR      r8,[r4,#4]            ;699
                  |L1.3656|
000e48  f1a80801          SUB      r8,r8,#1              ;699
000e4c  f8171b01          LDRB     r1,[r7],#1            ;699
000e50  440d              ADD      r5,r5,r1              ;699
000e52  bf00              NOP                            ;699
000e54  f1a50502          SUB      r5,r5,#2              ;700
000e58  2d0e              CMP      r5,#0xe               ;703
000e5a  db02              BLT      |L1.3682|
000e5c  f04f090e          MOV      r9,#0xe               ;704
000e60  e005              B        |L1.3694|
                  |L1.3682|
000e62  2d00              CMP      r5,#0                 ;705
000e64  dd01              BLE      |L1.3690|
000e66  46a9              MOV      r9,r5                 ;706
000e68  e001              B        |L1.3694|
                  |L1.3690|
000e6a  f04f0900          MOV      r9,#0                 ;708
                  |L1.3694|
000e6e  f04f0a00          MOV      r10,#0                ;709
000e72  e015              B        |L1.3744|
                  |L1.3700|
000e74  bf00              NOP                            ;710
000e76  f1b80f00          CMP      r8,#0                 ;710
000e7a  d108              BNE      |L1.3726|
000e7c  4630              MOV      r0,r6                 ;710
000e7e  68e1              LDR      r1,[r4,#0xc]          ;710
000e80  4788              BLX      r1                    ;710
000e82  b908              CBNZ     r0,|L1.3720|
000e84  2000              MOVS     r0,#0                 ;710
000e86  e7c7              B        |L1.3608|
                  |L1.3720|
000e88  6827              LDR      r7,[r4,#0]            ;710
000e8a  f8d48004          LDR      r8,[r4,#4]            ;710
                  |L1.3726|
000e8e  f1a80801          SUB      r8,r8,#1              ;710
000e92  f8170b01          LDRB     r0,[r7],#1            ;710
000e96  f80d000a          STRB     r0,[sp,r10]           ;710
000e9a  bf00              NOP                            ;710
000e9c  f10a0a01          ADD      r10,r10,#1            ;709
                  |L1.3744|
000ea0  45ca              CMP      r10,r9                ;709
000ea2  d3e7              BCC      |L1.3700|
000ea4  eba50509          SUB      r5,r5,r9              ;711
000ea8  f8d601a0          LDR      r0,[r6,#0x1a0]        ;714
000eac  28e0              CMP      r0,#0xe0              ;714
000eae  d002              BEQ      |L1.3766|
000eb0  28ee              CMP      r0,#0xee              ;714
000eb2  d10e              BNE      |L1.3794|
000eb4  e006              B        |L1.3780|
                  |L1.3766|
000eb6  462b              MOV      r3,r5                 ;716
000eb8  464a              MOV      r2,r9                 ;716
000eba  4669              MOV      r1,sp                 ;716
000ebc  4630              MOV      r0,r6                 ;716
000ebe  f7fffffe          BL       examine_app0
000ec2  e013              B        |L1.3820|
                  |L1.3780|
000ec4  462b              MOV      r3,r5                 ;719
000ec6  464a              MOV      r2,r9                 ;719
000ec8  4669              MOV      r1,sp                 ;719
000eca  4630              MOV      r0,r6                 ;719
000ecc  f7fffffe          BL       examine_app14
000ed0  e00c              B        |L1.3820|
                  |L1.3794|
000ed2  f04f0044          MOV      r0,#0x44              ;723
000ed6  6831              LDR      r1,[r6,#0]            ;723
000ed8  6148              STR      r0,[r1,#0x14]         ;723
000eda  6831              LDR      r1,[r6,#0]            ;723
000edc  f8d601a0          LDR      r0,[r6,#0x1a0]        ;723
000ee0  6188              STR      r0,[r1,#0x18]         ;723
000ee2  6830              LDR      r0,[r6,#0]            ;723
000ee4  6801              LDR      r1,[r0,#0]            ;723
000ee6  4630              MOV      r0,r6                 ;723
000ee8  4788              BLX      r1                    ;723
000eea  bf00              NOP                            ;724
                  |L1.3820|
000eec  bf00              NOP                            ;717
000eee  6027              STR      r7,[r4,#0]            ;728
000ef0  f8c48004          STR      r8,[r4,#4]            ;728
000ef4  2d00              CMP      r5,#0                 ;729
000ef6  dd04              BLE      |L1.3842|
000ef8  69b0              LDR      r0,[r6,#0x18]         ;730
000efa  4629              MOV      r1,r5                 ;730
000efc  6902              LDR      r2,[r0,#0x10]         ;730
000efe  4630              MOV      r0,r6                 ;730
000f00  4790              BLX      r2                    ;730
                  |L1.3842|
000f02  2001              MOVS     r0,#1                 ;732
000f04  e788              B        |L1.3608|
;;;734    
                          ENDP

                  skip_variable PROC
;;;844    METHODDEF(boolean)
;;;845    skip_variable (j_decompress_ptr cinfo)
000f06  e92d41f0          PUSH     {r4-r8,lr}
;;;846    /* Skip over an unknown or uninteresting variable-length marker */
;;;847    {
000f0a  4605              MOV      r5,r0
;;;848      INT32 length;
;;;849      INPUT_VARS(cinfo);
000f0c  69ac              LDR      r4,[r5,#0x18]
000f0e  6827              LDR      r7,[r4,#0]
000f10  f8d48004          LDR      r8,[r4,#4]
;;;850    
;;;851      INPUT_2BYTES(cinfo, length, return FALSE);
000f14  bf00              NOP      
000f16  f1b80f00          CMP      r8,#0
000f1a  d109              BNE      |L1.3888|
000f1c  4628              MOV      r0,r5
000f1e  68e1              LDR      r1,[r4,#0xc]
000f20  4788              BLX      r1
000f22  b910              CBNZ     r0,|L1.3882|
000f24  2000              MOVS     r0,#0
                  |L1.3878|
;;;852      length -= 2;
;;;853      
;;;854      TRACEMS2(cinfo, 1, JTRC_MISC_MARKER, cinfo->unread_marker, (int) length);
;;;855    
;;;856      INPUT_SYNC(cinfo);		/* do before skip_input_data */
;;;857      if (length > 0)
;;;858        (*cinfo->src->skip_input_data) (cinfo, (long) length);
;;;859    
;;;860      return TRUE;
;;;861    }
000f26  e8bd81f0          POP      {r4-r8,pc}
                  |L1.3882|
000f2a  6827              LDR      r7,[r4,#0]            ;851
000f2c  f8d48004          LDR      r8,[r4,#4]            ;851
                  |L1.3888|
000f30  f1a80801          SUB      r8,r8,#1              ;851
000f34  f8171b01          LDRB     r1,[r7],#1            ;851
000f38  ea4f2601          LSL      r6,r1,#8              ;851
000f3c  f1b80f00          CMP      r8,#0                 ;851
000f40  d108              BNE      |L1.3924|
000f42  4628              MOV      r0,r5                 ;851
000f44  68e1              LDR      r1,[r4,#0xc]          ;851
000f46  4788              BLX      r1                    ;851
000f48  b908              CBNZ     r0,|L1.3918|
000f4a  2000              MOVS     r0,#0                 ;851
000f4c  e7eb              B        |L1.3878|
                  |L1.3918|
000f4e  6827              LDR      r7,[r4,#0]            ;851
000f50  f8d48004          LDR      r8,[r4,#4]            ;851
                  |L1.3924|
000f54  f1a80801          SUB      r8,r8,#1              ;851
000f58  f8171b01          LDRB     r1,[r7],#1            ;851
000f5c  440e              ADD      r6,r6,r1              ;851
000f5e  bf00              NOP                            ;851
000f60  f1a60602          SUB      r6,r6,#2              ;852
000f64  f04f005b          MOV      r0,#0x5b              ;854
000f68  6829              LDR      r1,[r5,#0]            ;854
000f6a  6148              STR      r0,[r1,#0x14]         ;854
000f6c  6829              LDR      r1,[r5,#0]            ;854
000f6e  f8d501a0          LDR      r0,[r5,#0x1a0]        ;854
000f72  6188              STR      r0,[r1,#0x18]         ;854
000f74  6828              LDR      r0,[r5,#0]            ;854
000f76  61c6              STR      r6,[r0,#0x1c]         ;854
000f78  6828              LDR      r0,[r5,#0]            ;854
000f7a  f04f0101          MOV      r1,#1                 ;854
000f7e  6842              LDR      r2,[r0,#4]            ;854
000f80  4628              MOV      r0,r5                 ;854
000f82  4790              BLX      r2                    ;854
000f84  6027              STR      r7,[r4,#0]            ;856
000f86  f8c48004          STR      r8,[r4,#4]            ;856
000f8a  2e00              CMP      r6,#0                 ;857
000f8c  dd04              BLE      |L1.3992|
000f8e  69a8              LDR      r0,[r5,#0x18]         ;858
000f90  4631              MOV      r1,r6                 ;858
000f92  6902              LDR      r2,[r0,#0x10]         ;858
000f94  4628              MOV      r0,r5                 ;858
000f96  4790              BLX      r2                    ;858
                  |L1.3992|
000f98  2001              MOVS     r0,#1                 ;860
000f9a  e7c4              B        |L1.3878|
;;;862    
                          ENDP

                  next_marker PROC
;;;873    LOCAL(boolean)
;;;874    next_marker (j_decompress_ptr cinfo)
000f9c  e92d41f0          PUSH     {r4-r8,lr}
;;;875    {
000fa0  4605              MOV      r5,r0
;;;876      int c;
;;;877      INPUT_VARS(cinfo);
000fa2  69ac              LDR      r4,[r5,#0x18]
000fa4  6826              LDR      r6,[r4,#0]
000fa6  6867              LDR      r7,[r4,#4]
;;;878    
;;;879      while(1) {
000fa8  e04d              B        |L1.4166|
                  |L1.4010|
;;;880        INPUT_BYTE(cinfo, c, return FALSE);
000faa  bf00              NOP      
000fac  b947              CBNZ     r7,|L1.4032|
000fae  4628              MOV      r0,r5
000fb0  68e1              LDR      r1,[r4,#0xc]
000fb2  4788              BLX      r1
000fb4  b910              CBNZ     r0,|L1.4028|
000fb6  2000              MOVS     r0,#0
                  |L1.4024|
;;;881        /* Skip any non-FF bytes.
;;;882         * This may look a bit inefficient, but it will not occur in a valid file.
;;;883         * We sync after each discarded byte so that a suspending data source
;;;884         * can discard the byte from its buffer.
;;;885         */
;;;886        while (c != 0xFF) {
;;;887          cinfo->marker->discarded_bytes++;
;;;888          INPUT_SYNC(cinfo);
;;;889          INPUT_BYTE(cinfo, c, return FALSE);
;;;890        }
;;;891        /* This loop swallows any duplicate FF bytes.  Extra FFs are legal as
;;;892         * pad bytes, so don't count them in discarded_bytes.  We assume there
;;;893         * will not be so many consecutive FF bytes as to overflow a suspending
;;;894         * data source's input buffer.
;;;895         */
;;;896        do {
;;;897          INPUT_BYTE(cinfo, c, return FALSE);
;;;898        } while (c == 0xFF);
;;;899        if (c != 0)
;;;900          break;			/* found a valid marker, exit loop */
;;;901        /* Reach here if we found a stuffed-zero data sequence (FF/00).
;;;902         * Discard it and loop back to try again.
;;;903         */
;;;904        cinfo->marker->discarded_bytes += 2;
;;;905        INPUT_SYNC(cinfo);
;;;906      }
;;;907    
;;;908      if (cinfo->marker->discarded_bytes != 0) {
;;;909        WARNMS2(cinfo, JWRN_EXTRANEOUS_DATA, cinfo->marker->discarded_bytes, c);
;;;910        cinfo->marker->discarded_bytes = 0;
;;;911      }
;;;912    
;;;913      cinfo->unread_marker = c;
;;;914    
;;;915      INPUT_SYNC(cinfo);
;;;916      return TRUE;
;;;917    }
000fb8  e8bd81f0          POP      {r4-r8,pc}
                  |L1.4028|
000fbc  6826              LDR      r6,[r4,#0]            ;880
000fbe  6867              LDR      r7,[r4,#4]            ;880
                  |L1.4032|
000fc0  f1a70701          SUB      r7,r7,#1              ;880
000fc4  f8168b01          LDRB     r8,[r6],#1            ;880
000fc8  bf00              NOP                            ;880
000fca  e018              B        |L1.4094|
                  |L1.4044|
000fcc  f8d501b8          LDR      r0,[r5,#0x1b8]        ;887
000fd0  6980              LDR      r0,[r0,#0x18]         ;887
000fd2  f1000001          ADD      r0,r0,#1              ;887
000fd6  f8d511b8          LDR      r1,[r5,#0x1b8]        ;887
000fda  6188              STR      r0,[r1,#0x18]         ;887
000fdc  6026              STR      r6,[r4,#0]            ;888
000fde  6067              STR      r7,[r4,#4]            ;888
000fe0  bf00              NOP                            ;889
000fe2  b93f              CBNZ     r7,|L1.4084|
000fe4  4628              MOV      r0,r5                 ;889
000fe6  68e1              LDR      r1,[r4,#0xc]          ;889
000fe8  4788              BLX      r1                    ;889
000fea  b908              CBNZ     r0,|L1.4080|
000fec  2000              MOVS     r0,#0                 ;889
000fee  e7e3              B        |L1.4024|
                  |L1.4080|
000ff0  6826              LDR      r6,[r4,#0]            ;889
000ff2  6867              LDR      r7,[r4,#4]            ;889
                  |L1.4084|
000ff4  f1a70701          SUB      r7,r7,#1              ;889
000ff8  f8168b01          LDRB     r8,[r6],#1            ;889
000ffc  bf00              NOP                            ;889
                  |L1.4094|
000ffe  f1b80fff          CMP      r8,#0xff              ;886
001002  d1e3              BNE      |L1.4044|
001004  bf00              NOP                            ;896
                  |L1.4102|
001006  bf00              NOP                            ;897
001008  b93f              CBNZ     r7,|L1.4122|
00100a  4628              MOV      r0,r5                 ;897
00100c  68e1              LDR      r1,[r4,#0xc]          ;897
00100e  4788              BLX      r1                    ;897
001010  b908              CBNZ     r0,|L1.4118|
001012  2000              MOVS     r0,#0                 ;897
001014  e7d0              B        |L1.4024|
                  |L1.4118|
001016  6826              LDR      r6,[r4,#0]            ;897
001018  6867              LDR      r7,[r4,#4]            ;897
                  |L1.4122|
00101a  f1a70701          SUB      r7,r7,#1              ;897
00101e  f8168b01          LDRB     r8,[r6],#1            ;897
001022  bf00              NOP                            ;897
001024  f1b80fff          CMP      r8,#0xff              ;898
001028  d0ed              BEQ      |L1.4102|
00102a  f1b80f00          CMP      r8,#0                 ;899
00102e  d000              BEQ      |L1.4146|
001030  e00a              B        |L1.4168|
                  |L1.4146|
001032  f8d501b8          LDR      r0,[r5,#0x1b8]        ;904
001036  6980              LDR      r0,[r0,#0x18]         ;904
001038  f1000002          ADD      r0,r0,#2              ;904
00103c  f8d511b8          LDR      r1,[r5,#0x1b8]        ;904
001040  6188              STR      r0,[r1,#0x18]         ;904
001042  6026              STR      r6,[r4,#0]            ;905
001044  6067              STR      r7,[r4,#4]            ;905
                  |L1.4166|
001046  e7b0              B        |L1.4010|
                  |L1.4168|
001048  bf00              NOP                            ;900
00104a  f8d501b8          LDR      r0,[r5,#0x1b8]        ;908
00104e  6980              LDR      r0,[r0,#0x18]         ;908
001050  b1b0              CBZ      r0,|L1.4224|
001052  f04f0074          MOV      r0,#0x74              ;909
001056  6829              LDR      r1,[r5,#0]            ;909
001058  6148              STR      r0,[r1,#0x14]         ;909
00105a  f8d501b8          LDR      r0,[r5,#0x1b8]        ;909
00105e  6980              LDR      r0,[r0,#0x18]         ;909
001060  6829              LDR      r1,[r5,#0]            ;909
001062  6188              STR      r0,[r1,#0x18]         ;909
001064  6828              LDR      r0,[r5,#0]            ;909
001066  f8c0801c          STR      r8,[r0,#0x1c]         ;909
00106a  6828              LDR      r0,[r5,#0]            ;909
00106c  f04f31ff          MOV      r1,#0xffffffff        ;909
001070  6842              LDR      r2,[r0,#4]            ;909
001072  4628              MOV      r0,r5                 ;909
001074  4790              BLX      r2                    ;909
001076  f04f0000          MOV      r0,#0                 ;910
00107a  f8d511b8          LDR      r1,[r5,#0x1b8]        ;910
00107e  6188              STR      r0,[r1,#0x18]         ;910
                  |L1.4224|
001080  f8c581a0          STR      r8,[r5,#0x1a0]        ;913
001084  6026              STR      r6,[r4,#0]            ;915
001086  6067              STR      r7,[r4,#4]            ;915
001088  2001              MOVS     r0,#1                 ;916
00108a  e795              B        |L1.4024|
;;;918    
                          ENDP

                  first_marker PROC
;;;920    LOCAL(boolean)
;;;921    first_marker (j_decompress_ptr cinfo)
00108c  e92d47f0          PUSH     {r4-r10,lr}
;;;922    /* Like next_marker, but used to obtain the initial SOI marker. */
;;;923    /* For this marker, we do not allow preceding garbage or fill; otherwise,
;;;924     * we might well scan an entire input file before realizing it ain't JPEG.
;;;925     * If an application wants to process non-JFIF files, it must seek to the
;;;926     * SOI before calling the JPEG library.
;;;927     */
;;;928    {
001090  4605              MOV      r5,r0
;;;929      int c, c2;
;;;930      INPUT_VARS(cinfo);
001092  69ac              LDR      r4,[r5,#0x18]
001094  6826              LDR      r6,[r4,#0]
001096  6867              LDR      r7,[r4,#4]
;;;931    
;;;932      INPUT_BYTE(cinfo, c, return FALSE);
001098  bf00              NOP      
00109a  b947              CBNZ     r7,|L1.4270|
00109c  4628              MOV      r0,r5
00109e  68e1              LDR      r1,[r4,#0xc]
0010a0  4788              BLX      r1
0010a2  b910              CBNZ     r0,|L1.4266|
0010a4  2000              MOVS     r0,#0
                  |L1.4262|
;;;933      INPUT_BYTE(cinfo, c2, return FALSE);
;;;934      if (c != 0xFF || c2 != (int) M_SOI)
;;;935        ERREXIT2(cinfo, JERR_NO_SOI, c, c2);
;;;936    
;;;937      cinfo->unread_marker = c2;
;;;938    
;;;939      INPUT_SYNC(cinfo);
;;;940      return TRUE;
;;;941    }
0010a6  e8bd87f0          POP      {r4-r10,pc}
                  |L1.4266|
0010aa  6826              LDR      r6,[r4,#0]            ;932
0010ac  6867              LDR      r7,[r4,#4]            ;932
                  |L1.4270|
0010ae  f1a70701          SUB      r7,r7,#1              ;932
0010b2  f8169b01          LDRB     r9,[r6],#1            ;932
0010b6  bf00              NOP                            ;932
0010b8  bf00              NOP                            ;933
0010ba  b93f              CBNZ     r7,|L1.4300|
0010bc  4628              MOV      r0,r5                 ;933
0010be  68e1              LDR      r1,[r4,#0xc]          ;933
0010c0  4788              BLX      r1                    ;933
0010c2  b908              CBNZ     r0,|L1.4296|
0010c4  2000              MOVS     r0,#0                 ;933
0010c6  e7ee              B        |L1.4262|
                  |L1.4296|
0010c8  6826              LDR      r6,[r4,#0]            ;933
0010ca  6867              LDR      r7,[r4,#4]            ;933
