; generated by Component: ARM Compiler 5.05 update 2 (build 169) Tool: ArmCC [4d0f38]
; commandline ArmCC [--list --debug -c --asm --interleave -o.\obj\jdmarker.o --asm_dir=.\list\ --list_dir=.\list\ --depend=.\obj\jdmarker.d --cpu=Cortex-M3 --apcs=interwork -O0 --diag_suppress=9931 -I.\FWlib\inc -I.\user -I.\CM3 -I.\TFT -I.\GUI\AntiAlias -I.\GUI\Config -I.\GUI\ConvertColor -I.\GUI\ConvertMono -I.\GUI\Core -I.\GUI\Font -I.\GUI\GUI_X -I.\GUI\JPEG -I.\GUI\LCDDriver -I.\GUI\MemDev -I.\GUI\MultiLayer -I.\GUI\Widget -I.\GUI\WM -IC:\Users\Administrator\Desktop\gui\STM32ᆦᡌ-3.98\RTE -Id:\Keil_v5\ARM\PACK\ARM\CMSIS\4.3.0\CMSIS\Include -Id:\Keil_v5\ARM\PACK\Keil\STM32F1xx_DFP\1.1.0\Device\Include -D__UVISION_VERSION=515 -D_RTE_ -DSTM32F10X_HD -DUSE_STDPERIPH_DRIVER -DSTM32F10X_HD -DUSE_STM3210B_EVAL --omf_browse=.\obj\jdmarker.crf GUI\JPEG\jdmarker.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                  get_soi PROC
;;;196    LOCAL(boolean)
;;;197    get_soi (j_decompress_ptr cinfo)
000000  b570              PUSH     {r4-r6,lr}
000bca  d004              BEQ      |L1.3030|
000bcc  2811              CMP      r0,#0x11
000bce  d00d              BEQ      |L1.3052|
000bd0  2813              CMP      r0,#0x13
000bd2  d121              BNE      |L1.3096|
000bd4  e015              B        |L1.3074|
                  |L1.3030|
;;;638        case 0x10:
;;;639          TRACEMS1(cinfo, 1, JTRC_THUMB_JPEG, (int) totallen);
000bd6  206c              MOVS     r0,#0x6c
000bd8  6821              LDR      r1,[r4,#0]
000bda  6148              STR      r0,[r1,#0x14]
000bdc  6820              LDR      r0,[r4,#0]
000bde  6186              STR      r6,[r0,#0x18]
000be0  6820              LDR      r0,[r4,#0]
000be2  2101              MOVS     r1,#1
000be4  6842              LDR      r2,[r0,#4]
000be6  4620              MOV      r0,r4
000be8  4790              BLX      r2
;;;640          break;
000bea  e023              B        |L1.3124|
                  |L1.3052|
;;;641        case 0x11:
;;;642          TRACEMS1(cinfo, 1, JTRC_THUMB_PALETTE, (int) totallen);
000bec  206d              MOVS     r0,#0x6d
000bee  6821              LDR      r1,[r4,#0]
000bf0  6148              STR      r0,[r1,#0x14]
000bf2  6820              LDR      r0,[r4,#0]
000bf4  6186              STR      r6,[r0,#0x18]
000bf6  6820              LDR      r0,[r4,#0]
000bf8  2101              MOVS     r1,#1
000bfa  6842              LDR      r2,[r0,#4]
000bfc  4620              MOV      r0,r4
000bfe  4790              BLX      r2
;;;643          break;
000c00  e018              B        |L1.3124|
                  |L1.3074|
;;;644        case 0x13:
;;;645          TRACEMS1(cinfo, 1, JTRC_THUMB_RGB, (int) totallen);
000c02  206e              MOVS     r0,#0x6e
000c04  6821              LDR      r1,[r4,#0]
000c06  6148              STR      r0,[r1,#0x14]
000c08  6820              LDR      r0,[r4,#0]
000c0a  6186              STR      r6,[r0,#0x18]
000c0c  6820              LDR      r0,[r4,#0]
000c0e  2101              MOVS     r1,#1
000c10  6842              LDR      r2,[r0,#4]
000c12  4620              MOV      r0,r4
000c14  4790              BLX      r2
;;;646          break;
000c16  e00d              B        |L1.3124|
                  |L1.3096|
;;;647        default:
;;;648          TRACEMS2(cinfo, 1, JTRC_JFIF_EXTENSION,
000c18  2059              MOVS     r0,#0x59
000c1a  6821              LDR      r1,[r4,#0]
000c1c  6148              STR      r0,[r1,#0x14]
000c1e  7968              LDRB     r0,[r5,#5]
000c20  6821              LDR      r1,[r4,#0]
000c22  6188              STR      r0,[r1,#0x18]
000c24  6820              LDR      r0,[r4,#0]
000c26  61c6              STR      r6,[r0,#0x1c]
000c28  6820              LDR      r0,[r4,#0]
000c2a  2101              MOVS     r1,#1
000c2c  6842              LDR      r2,[r0,#4]
000c2e  4620              MOV      r0,r4
000c30  4790              BLX      r2
;;;649    	       GETJOCTET(data[5]), (int) totallen);
;;;650          break;
000c32  bf00              NOP      
                  |L1.3124|
000c34  e00a              B        |L1.3148|
                  |L1.3126|
000c36  e7ff              B        |L1.3128|
                  |L1.3128|
;;;651        }
;;;652      } else {
;;;653        /* Start of APP0 does not match "JFIF" or "JFXX", or too short */
;;;654        TRACEMS1(cinfo, 1, JTRC_APP0, (int) totallen);
000c38  204d              MOVS     r0,#0x4d
000c3a  6821              LDR      r1,[r4,#0]
000c3c  6148              STR      r0,[r1,#0x14]
000c3e  6820              LDR      r0,[r4,#0]
000c40  6186              STR      r6,[r0,#0x18]
000c42  6820              LDR      r0,[r4,#0]
000c44  2101              MOVS     r1,#1
000c46  6842              LDR      r2,[r0,#4]
000c48  4620              MOV      r0,r4
000c4a  4790              BLX      r2
                  |L1.3148|
;;;655      }
;;;656    }
000c4c  e8bd87f0          POP      {r4-r10,pc}
;;;657    
                          ENDP

                  examine_app14 PROC
;;;659    LOCAL(void)
;;;660    examine_app14 (j_decompress_ptr cinfo, JOCTET FAR * data,
000c50  e92d5fff          PUSH     {r0-r12,lr}
;;;661    	       unsigned int datalen, INT32 remaining)
;;;662    /* Examine first few bytes from an APP14.
;;;663     * Take appropriate action if it is an Adobe marker.
;;;664     * datalen is # of bytes at data[], remaining is length of rest of marker data.
;;;665     */
;;;666    {
000c54  4605              MOV      r5,r0
000c56  460c              MOV      r4,r1
000c58  4617              MOV      r7,r2
;;;667      unsigned int version, flags0, flags1, transform;
;;;668    
;;;669      if (datalen >= APP14_DATA_LEN &&
000c5a  2f0c              CMP      r7,#0xc
000c5c  d337              BCC      |L1.3278|
;;;670          GETJOCTET(data[0]) == 0x41 &&
000c5e  7820              LDRB     r0,[r4,#0]
000c60  2841              CMP      r0,#0x41
000c62  d134              BNE      |L1.3278|
;;;671          GETJOCTET(data[1]) == 0x64 &&
000c64  7860              LDRB     r0,[r4,#1]
000c66  2864              CMP      r0,#0x64
000c68  d131              BNE      |L1.3278|
;;;672          GETJOCTET(data[2]) == 0x6F &&
000c6a  78a0              LDRB     r0,[r4,#2]
000c6c  286f              CMP      r0,#0x6f
000c6e  d12e              BNE      |L1.3278|
;;;673          GETJOCTET(data[3]) == 0x62 &&
000c70  78e0              LDRB     r0,[r4,#3]
000c72  2862              CMP      r0,#0x62
000c74  d12b              BNE      |L1.3278|
;;;674          GETJOCTET(data[4]) == 0x65) {
000c76  7920              LDRB     r0,[r4,#4]
000c78  2865              CMP      r0,#0x65
000c7a  d128              BNE      |L1.3278|
;;;675        /* Found Adobe APP14 marker */
;;;676        version = (GETJOCTET(data[5]) << 8) + GETJOCTET(data[6]);
000c7c  79a0              LDRB     r0,[r4,#6]
000c7e  7961              LDRB     r1,[r4,#5]
000c80  eb002901          ADD      r9,r0,r1,LSL #8
;;;677        flags0 = (GETJOCTET(data[7]) << 8) + GETJOCTET(data[8]);
000c84  7a20              LDRB     r0,[r4,#8]
000c86  79e1              LDRB     r1,[r4,#7]
000c88  eb002a01          ADD      r10,r0,r1,LSL #8
;;;678        flags1 = (GETJOCTET(data[9]) << 8) + GETJOCTET(data[10]);
000c8c  7aa0              LDRB     r0,[r4,#0xa]
000c8e  7a61              LDRB     r1,[r4,#9]
000c90  eb002b01          ADD      r11,r0,r1,LSL #8
;;;679        transform = GETJOCTET(data[11]);
000c94  f894800b          LDRB     r8,[r4,#0xb]
;;;680        TRACEMS4(cinfo, 1, JTRC_ADOBE, version, flags0, flags1, transform);
000c98  bf00              NOP      
000c9a  6828              LDR      r0,[r5,#0]
000c9c  f1000618          ADD      r6,r0,#0x18
000ca0  f8c69000          STR      r9,[r6,#0]
000ca4  f8c6a004          STR      r10,[r6,#4]
000ca8  f8c6b008          STR      r11,[r6,#8]
000cac  f8c6800c          STR      r8,[r6,#0xc]
000cb0  204c              MOVS     r0,#0x4c
000cb2  6829              LDR      r1,[r5,#0]
000cb4  6148              STR      r0,[r1,#0x14]
000cb6  6828              LDR      r0,[r5,#0]
000cb8  2101              MOVS     r1,#1
000cba  6842              LDR      r2,[r0,#4]
000cbc  4628              MOV      r0,r5
000cbe  4790              BLX      r2
000cc0  bf00              NOP      
;;;681        cinfo->saw_Adobe_marker = TRUE;
000cc2  2001              MOVS     r0,#1
000cc4  f8c50124          STR      r0,[r5,#0x124]
;;;682        cinfo->Adobe_transform = (UINT8) transform;
000cc8  f8858128          STRB     r8,[r5,#0x128]
000ccc  e00b              B        |L1.3302|
                  |L1.3278|
;;;683      } else {
;;;684        /* Start of APP14 does not match "Adobe", or too short */
;;;685        TRACEMS1(cinfo, 1, JTRC_APP14, (int) (datalen + remaining));
000cce  204e              MOVS     r0,#0x4e
000cd0  6829              LDR      r1,[r5,#0]
000cd2  6148              STR      r0,[r1,#0x14]
000cd4  9803              LDR      r0,[sp,#0xc]
000cd6  4438              ADD      r0,r0,r7
000cd8  6829              LDR      r1,[r5,#0]
000cda  6188              STR      r0,[r1,#0x18]
000cdc  6828              LDR      r0,[r5,#0]
000cde  2101              MOVS     r1,#1
000ce0  6842              LDR      r2,[r0,#4]
000ce2  4628              MOV      r0,r5
000ce4  4790              BLX      r2
                  |L1.3302|
;;;686      }
;;;687    }
000ce6  e8bd9fff          POP      {r0-r12,pc}
;;;688    
                          ENDP

                  get_interesting_appn PROC
;;;690    METHODDEF(boolean)
;;;691    get_interesting_appn (j_decompress_ptr cinfo)
000cea  e92d47ff          PUSH     {r0-r10,lr}
;;;692    /* Process an APP0 or APP14 marker without saving it */
;;;693    {
000cee  4606              MOV      r6,r0
;;;694      INT32 length;
;;;695      JOCTET b[APPN_DATA_LEN];
;;;696      unsigned int i, numtoread;
;;;697      INPUT_VARS(cinfo);
000cf0  69b4              LDR      r4,[r6,#0x18]
000cf2  6827              LDR      r7,[r4,#0]
000cf4  f8d48004          LDR      r8,[r4,#4]
;;;698    
;;;699      INPUT_2BYTES(cinfo, length, return FALSE);
000cf8  bf00              NOP      
000cfa  f1b80f00          CMP      r8,#0
000cfe  d10c              BNE      |L1.3354|
000d00  4630              MOV      r0,r6
000d02  68e1              LDR      r1,[r4,#0xc]
000d04  4788              BLX      r1
000d06  b928              CBNZ     r0,|L1.3348|
000d08  2000              MOVS     r0,#0
                  |L1.3338|
;;;700      length -= 2;
;;;701    
;;;702      /* get the interesting part of the marker data */
;;;703      if (length >= APPN_DATA_LEN)
;;;704        numtoread = APPN_DATA_LEN;
;;;705      else if (length > 0)
;;;706        numtoread = (unsigned int) length;
;;;707      else
;;;708        numtoread = 0;
;;;709      for (i = 0; i < numtoread; i++)
;;;710        INPUT_BYTE(cinfo, b[i], return FALSE);
;;;711      length -= numtoread;
;;;712    
;;;713      /* process it */
;;;714      switch (cinfo->unread_marker) {
;;;715      case M_APP0:
;;;716        examine_app0(cinfo, (JOCTET FAR *) b, numtoread, length);
;;;717        break;
;;;718      case M_APP14:
;;;719        examine_app14(cinfo, (JOCTET FAR *) b, numtoread, length);
;;;720        break;
;;;721      default:
;;;722        /* can't get here unless jpeg_save_markers chooses wrong processor */
;;;723        ERREXIT1(cinfo, JERR_UNKNOWN_MARKER, cinfo->unread_marker);
;;;724        break;
;;;725      }
;;;726    
;;;727      /* skip any remaining data -- could be lots */
;;;728      INPUT_SYNC(cinfo);
;;;729      if (length > 0)
;;;730        (*cinfo->src->skip_input_data) (cinfo, (long) length);
;;;731    
;;;732      return TRUE;
;;;733    }
000d0a  b004              ADD      sp,sp,#0x10
000d0c  e8bd87f0          POP      {r4-r10,pc}
                  |L1.3344|
                          DCD      jpeg_natural_order
                  |L1.3348|
000d14  6827              LDR      r7,[r4,#0]            ;699
000d16  f8d48004          LDR      r8,[r4,#4]            ;699
                  |L1.3354|
000d1a  f1a80801          SUB      r8,r8,#1              ;699
000d1e  f8171b01          LDRB     r1,[r7],#1            ;699
000d22  020d              LSLS     r5,r1,#8              ;699
000d24  f1b80f00          CMP      r8,#0                 ;699
000d28  d108              BNE      |L1.3388|
000d2a  4630              MOV      r0,r6                 ;699
000d2c  68e1              LDR      r1,[r4,#0xc]          ;699
000d2e  4788              BLX      r1                    ;699
000d30  b908              CBNZ     r0,|L1.3382|
000d32  2000              MOVS     r0,#0                 ;699
000d34  e7e9              B        |L1.3338|
                  |L1.3382|
000d36  6827              LDR      r7,[r4,#0]            ;699
000d38  f8d48004          LDR      r8,[r4,#4]            ;699
                  |L1.3388|
000d3c  f1a80801          SUB      r8,r8,#1              ;699
000d40  f8171b01          LDRB     r1,[r7],#1            ;699
000d44  440d              ADD      r5,r5,r1              ;699
000d46  bf00              NOP                            ;699
000d48  1ead              SUBS     r5,r5,#2              ;700
000d4a  2d0e              CMP      r5,#0xe               ;703
000d4c  db02              BLT      |L1.3412|
000d4e  f04f090e          MOV      r9,#0xe               ;704
000d52  e005              B        |L1.3424|
                  |L1.3412|
000d54  2d00              CMP      r5,#0                 ;705
000d56  dd01              BLE      |L1.3420|
000d58  46a9              MOV      r9,r5                 ;706
000d5a  e001              B        |L1.3424|
                  |L1.3420|
000d5c  f04f0900          MOV      r9,#0                 ;708
                  |L1.3424|
000d60  f04f0a00          MOV      r10,#0                ;709
000d64  e015              B        |L1.3474|
                  |L1.3430|
000d66  bf00              NOP                            ;710
000d68  f1b80f00          CMP      r8,#0                 ;710
000d6c  d108              BNE      |L1.3456|
000d6e  4630              MOV      r0,r6                 ;710
000d70  68e1              LDR      r1,[r4,#0xc]          ;710
000d72  4788              BLX      r1                    ;710
000d74  b908              CBNZ     r0,|L1.3450|
000d76  2000              MOVS     r0,#0                 ;710
000d78  e7c7              B        |L1.3338|
                  |L1.3450|
000d7a  6827              LDR      r7,[r4,#0]            ;710
000d7c  f8d48004          LDR      r8,[r4,#4]            ;710
                  |L1.3456|
000d80  f1a80801          SUB      r8,r8,#1              ;710
000d84  f8170b01          LDRB     r0,[r7],#1            ;710
000d88  f80d000a          STRB     r0,[sp,r10]           ;710
000d8c  bf00              NOP                            ;710
000d8e  f10a0a01          ADD      r10,r10,#1            ;709
                  |L1.3474|
000d92  45ca              CMP      r10,r9                ;709
000d94  d3e7              BCC      |L1.3430|
000d96  eba50509          SUB      r5,r5,r9              ;711
000d9a  f8d601a0          LDR      r0,[r6,#0x1a0]        ;714
000d9e  28e0              CMP      r0,#0xe0              ;714
000da0  d002              BEQ      |L1.3496|
000da2  28ee              CMP      r0,#0xee              ;714
000da4  d10e              BNE      |L1.3524|
000da6  e006              B        |L1.3510|
                  |L1.3496|
000da8  462b              MOV      r3,r5                 ;716
000daa  464a              MOV      r2,r9                 ;716
000dac  4669              MOV      r1,sp                 ;716
000dae  4630              MOV      r0,r6                 ;716
000db0  f7fffffe          BL       examine_app0
000db4  e012              B        |L1.3548|
                  |L1.3510|
000db6  462b              MOV      r3,r5                 ;719
000db8  464a              MOV      r2,r9                 ;719
000dba  4669              MOV      r1,sp                 ;719
000dbc  4630              MOV      r0,r6                 ;719
000dbe  f7fffffe          BL       examine_app14
000dc2  e00b              B        |L1.3548|
                  |L1.3524|
000dc4  2044              MOVS     r0,#0x44              ;723
000dc6  6831              LDR      r1,[r6,#0]            ;723
000dc8  6148              STR      r0,[r1,#0x14]         ;723
000dca  6831              LDR      r1,[r6,#0]            ;723
000dcc  f8d601a0          LDR      r0,[r6,#0x1a0]        ;723
000dd0  6188              STR      r0,[r1,#0x18]         ;723
000dd2  6830              LDR      r0,[r6,#0]            ;723
000dd4  6801              LDR      r1,[r0,#0]            ;723
000dd6  4630              MOV      r0,r6                 ;723
000dd8  4788              BLX      r1                    ;723
000dda  bf00              NOP                            ;724
                  |L1.3548|
000ddc  bf00              NOP                            ;717
000dde  6027              STR      r7,[r4,#0]            ;728
000de0  f8c48004          STR      r8,[r4,#4]            ;728
000de4  2d00              CMP      r5,#0                 ;729
000de6  dd04              BLE      |L1.3570|
000de8  69b0              LDR      r0,[r6,#0x18]         ;730
000dea  4629              MOV      r1,r5                 ;730
000dec  6902              LDR      r2,[r0,#0x10]         ;730
000dee  4630              MOV      r0,r6                 ;730
000df0  4790              BLX      r2                    ;730
                  |L1.3570|
000df2  2001              MOVS     r0,#1                 ;732
000df4  e789              B        |L1.3338|
;;;734    
                          ENDP

                  skip_variable PROC
;;;844    METHODDEF(boolean)
;;;845    skip_variable (j_decompress_ptr cinfo)
000df6  e92d41f0          PUSH     {r4-r8,lr}
;;;846    /* Skip over an unknown or uninteresting variable-length marker */
;;;847    {
000dfa  4605              MOV      r5,r0
;;;848      INT32 length;
;;;849      INPUT_VARS(cinfo);
000dfc  69ac              LDR      r4,[r5,#0x18]
000dfe  6827              LDR      r7,[r4,#0]
000e00  f8d48004          LDR      r8,[r4,#4]
;;;850    
;;;851      INPUT_2BYTES(cinfo, length, return FALSE);
000e04  bf00              NOP      
000e06  f1b80f00          CMP      r8,#0
000e0a  d109              BNE      |L1.3616|
000e0c  4628              MOV      r0,r5
000e0e  68e1              LDR      r1,[r4,#0xc]
000e10  4788              BLX      r1
000e12  b910              CBNZ     r0,|L1.3610|
000e14  2000              MOVS     r0,#0
                  |L1.3606|
;;;852      length -= 2;
;;;853      
;;;854      TRACEMS2(cinfo, 1, JTRC_MISC_MARKER, cinfo->unread_marker, (int) length);
;;;855    
;;;856      INPUT_SYNC(cinfo);		/* do before skip_input_data */
;;;857      if (length > 0)
;;;858        (*cinfo->src->skip_input_data) (cinfo, (long) length);
;;;859    
;;;860      return TRUE;
;;;861    }
000e16  e8bd81f0          POP      {r4-r8,pc}
                  |L1.3610|
000e1a  6827              LDR      r7,[r4,#0]            ;851
000e1c  f8d48004          LDR      r8,[r4,#4]            ;851
                  |L1.3616|
000e20  f1a80801          SUB      r8,r8,#1              ;851
000e24  f8171b01          LDRB     r1,[r7],#1            ;851
000e28  020e              LSLS     r6,r1,#8              ;851
000e2a  f1b80f00          CMP      r8,#0                 ;851
000e2e  d108              BNE      |L1.3650|
000e30  4628              MOV      r0,r5                 ;851
000e32  68e1              LDR      r1,[r4,#0xc]          ;851
000e34  4788              BLX      r1                    ;851
000e36  b908              CBNZ     r0,|L1.3644|
000e38  2000              MOVS     r0,#0                 ;851
000e3a  e7ec              B        |L1.3606|
                  |L1.3644|
000e3c  6827              LDR      r7,[r4,#0]            ;851
000e3e  f8d48004          LDR      r8,[r4,#4]            ;851
                  |L1.3650|
000e42  f1a80801          SUB      r8,r8,#1              ;851
000e46  f8171b01          LDRB     r1,[r7],#1            ;851
000e4a  440e              ADD      r6,r6,r1              ;851
000e4c  bf00              NOP                            ;851
000e4e  1eb6              SUBS     r6,r6,#2              ;852
000e50  205b              MOVS     r0,#0x5b              ;854
000e52  6829              LDR      r1,[r5,#0]            ;854
000e54  6148              STR      r0,[r1,#0x14]         ;854
000e56  6829              LDR      r1,[r5,#0]            ;854
000e58  f8d501a0          LDR      r0,[r5,#0x1a0]        ;854
000e5c  6188              STR      r0,[r1,#0x18]         ;854
000e5e  6828              LDR      r0,[r5,#0]            ;854
000e60  61c6              STR      r6,[r0,#0x1c]         ;854
000e62  6828              LDR      r0,[r5,#0]            ;854
000e64  2101              MOVS     r1,#1                 ;854
000e66  6842              LDR      r2,[r0,#4]            ;854
000e68  4628              MOV      r0,r5                 ;854
000e6a  4790              BLX      r2                    ;854
000e6c  6027              STR      r7,[r4,#0]            ;856
000e6e  f8c48004          STR      r8,[r4,#4]            ;856
000e72  2e00              CMP      r6,#0                 ;857
000e74  dd04              BLE      |L1.3712|
000e76  69a8              LDR      r0,[r5,#0x18]         ;858
000e78  4631              MOV      r1,r6                 ;858
000e7a  6902              LDR      r2,[r0,#0x10]         ;858
000e7c  4628              MOV      r0,r5                 ;858
000e7e  4790              BLX      r2                    ;858
                  |L1.3712|
000e80  2001              MOVS     r0,#1                 ;860
000e82  e7c8              B        |L1.3606|
;;;862    
                          ENDP

                  next_marker PROC
;;;873    LOCAL(boolean)
;;;874    next_marker (j_decompress_ptr cinfo)
000e84  e92d41f0          PUSH     {r4-r8,lr}
;;;875    {
000e88  4605              MOV      r5,r0
;;;876      int c;
;;;877      INPUT_VARS(cinfo);
000e8a  69ac              LDR      r4,[r5,#0x18]
000e8c  6826              LDR      r6,[r4,#0]
000e8e  6867              LDR      r7,[r4,#4]
;;;878    
;;;879      while(1) {
000e90  e048              B        |L1.3876|
                  |L1.3730|
;;;880        INPUT_BYTE(cinfo, c, return FALSE);
000e92  bf00              NOP      
000e94  b947              CBNZ     r7,|L1.3752|
000e96  4628              MOV      r0,r5
000e98  68e1              LDR      r1,[r4,#0xc]
000e9a  4788              BLX      r1
000e9c  b910              CBNZ     r0,|L1.3748|
000e9e  2000              MOVS     r0,#0
                  |L1.3744|
;;;881        /* Skip any non-FF bytes.
;;;882         * This may look a bit inefficient, but it will not occur in a valid file.
;;;883         * We sync after each discarded byte so that a suspending data source
;;;884         * can discard the byte from its buffer.
;;;885         */
;;;886        while (c != 0xFF) {
;;;887          cinfo->marker->discarded_bytes++;
;;;888          INPUT_SYNC(cinfo);
;;;889          INPUT_BYTE(cinfo, c, return FALSE);
;;;890        }
;;;891        /* This loop swallows any duplicate FF bytes.  Extra FFs are legal as
;;;892         * pad bytes, so don't count them in discarded_bytes.  We assume there
;;;893         * will not be so many consecutive FF bytes as to overflow a suspending
;;;894         * data source's input buffer.
;;;895         */
;;;896        do {
;;;897          INPUT_BYTE(cinfo, c, return FALSE);
;;;898        } while (c == 0xFF);
;;;899        if (c != 0)
;;;900          break;			/* found a valid marker, exit loop */
;;;901        /* Reach here if we found a stuffed-zero data sequence (FF/00).
;;;902         * Discard it and loop back to try again.
;;;903         */
;;;904        cinfo->marker->discarded_bytes += 2;
;;;905        INPUT_SYNC(cinfo);
;;;906      }
;;;907    
;;;908      if (cinfo->marker->discarded_bytes != 0) {
;;;909        WARNMS2(cinfo, JWRN_EXTRANEOUS_DATA, cinfo->marker->discarded_bytes, c);
;;;910        cinfo->marker->discarded_bytes = 0;
;;;911      }
;;;912    
;;;913      cinfo->unread_marker = c;
;;;914    
;;;915      INPUT_SYNC(cinfo);
;;;916      return TRUE;
;;;917    }
000ea0  e8bd81f0          POP      {r4-r8,pc}
                  |L1.3748|
000ea4  6826              LDR      r6,[r4,#0]            ;880
000ea6  6867              LDR      r7,[r4,#4]            ;880
                  |L1.3752|
000ea8  1e7f              SUBS     r7,r7,#1              ;880
000eaa  f8168b01          LDRB     r8,[r6],#1            ;880
000eae  bf00              NOP                            ;880
000eb0  e016              B        |L1.3808|
                  |L1.3762|
000eb2  f8d501b8          LDR      r0,[r5,#0x1b8]        ;887
000eb6  6980              LDR      r0,[r0,#0x18]         ;887
000eb8  1c40              ADDS     r0,r0,#1              ;887
000eba  f8d511b8          LDR      r1,[r5,#0x1b8]        ;887
000ebe  6188              STR      r0,[r1,#0x18]         ;887
000ec0  6026              STR      r6,[r4,#0]            ;888
000ec2  6067              STR      r7,[r4,#4]            ;888
000ec4  bf00              NOP                            ;889
000ec6  b93f              CBNZ     r7,|L1.3800|
000ec8  4628              MOV      r0,r5                 ;889
000eca  68e1              LDR      r1,[r4,#0xc]          ;889
000ecc  4788              BLX      r1                    ;889
000ece  b908              CBNZ     r0,|L1.3796|
000ed0  2000              MOVS     r0,#0                 ;889
000ed2  e7e5              B        |L1.3744|
                  |L1.3796|
000ed4  6826              LDR      r6,[r4,#0]            ;889
000ed6  6867              LDR      r7,[r4,#4]            ;889
                  |L1.3800|
000ed8  1e7f              SUBS     r7,r7,#1              ;889
000eda  f8168b01          LDRB     r8,[r6],#1            ;889
000ede  bf00              NOP                            ;889
                  |L1.3808|
000ee0  f1b80fff          CMP      r8,#0xff              ;886
000ee4  d1e5              BNE      |L1.3762|
000ee6  bf00              NOP                            ;896
                  |L1.3816|
000ee8  bf00              NOP                            ;897
000eea  b93f              CBNZ     r7,|L1.3836|
000eec  4628              MOV      r0,r5                 ;897
000eee  68e1              LDR      r1,[r4,#0xc]          ;897
000ef0  4788              BLX      r1                    ;897
000ef2  b908              CBNZ     r0,|L1.3832|
000ef4  2000              MOVS     r0,#0                 ;897
000ef6  e7d3              B        |L1.3744|
                  |L1.3832|
000ef8  6826              LDR      r6,[r4,#0]            ;897
000efa  6867              LDR      r7,[r4,#4]            ;897
                  |L1.3836|
000efc  1e7f              SUBS     r7,r7,#1              ;897
000efe  f8168b01          LDRB     r8,[r6],#1            ;897
000f02  bf00              NOP                            ;897
000f04  f1b80fff          CMP      r8,#0xff              ;898
000f08  d0ee              BEQ      |L1.3816|
000f0a  f1b80f00          CMP      r8,#0                 ;899
000f0e  d000              BEQ      |L1.3858|
000f10  e009              B        |L1.3878|
                  |L1.3858|
000f12  f8d501b8          LDR      r0,[r5,#0x1b8]        ;904
000f16  6980              LDR      r0,[r0,#0x18]         ;904
000f18  1c80              ADDS     r0,r0,#2              ;904
000f1a  f8d511b8          LDR      r1,[r5,#0x1b8]        ;904
000f1e  6188              STR      r0,[r1,#0x18]         ;904
000f20  6026              STR      r6,[r4,#0]            ;905
000f22  6067              STR      r7,[r4,#4]            ;905
                  |L1.3876|
000f24  e7b5              B        |L1.3730|
                  |L1.3878|
000f26  bf00              NOP                            ;900
000f28  f8d501b8          LDR      r0,[r5,#0x1b8]        ;908
000f2c  6980              LDR      r0,[r0,#0x18]         ;908
000f2e  b1a0              CBZ      r0,|L1.3930|
000f30  2074              MOVS     r0,#0x74              ;909
000f32  6829              LDR      r1,[r5,#0]            ;909
000f34  6148              STR      r0,[r1,#0x14]         ;909
000f36  f8d501b8          LDR      r0,[r5,#0x1b8]        ;909
000f3a  6980              LDR      r0,[r0,#0x18]         ;909
000f3c  6829              LDR      r1,[r5,#0]            ;909
000f3e  6188              STR      r0,[r1,#0x18]         ;909
000f40  6828              LDR      r0,[r5,#0]            ;909
000f42  f8c0801c          STR      r8,[r0,#0x1c]         ;909
000f46  6828              LDR      r0,[r5,#0]            ;909
000f48  f04f31ff          MOV      r1,#0xffffffff        ;909
000f4c  6842              LDR      r2,[r0,#4]            ;909
000f4e  4628              MOV      r0,r5                 ;909
000f50  4790              BLX      r2                    ;909
000f52  2000              MOVS     r0,#0                 ;910
000f54  f8d511b8          LDR      r1,[r5,#0x1b8]        ;910
000f58  6188              STR      r0,[r1,#0x18]         ;910
                  |L1.3930|
000f5a  f8c581a0          STR      r8,[r5,#0x1a0]        ;913
000f5e  6026              STR      r6,[r4,#0]            ;915
000f60  6067              STR      r7,[r4,#4]            ;915
000f62  2001              MOVS     r0,#1                 ;916
000f64  e79c              B        |L1.3744|
;;;918    
                          ENDP

                  first_marker PROC
;;;920    LOCAL(boolean)
;;;921    first_marker (j_decompress_ptr cinfo)
000f66  e92d47f0          PUSH     {r4-r10,lr}
;;;922    /* Like next_marker, but used to obtain the initial SOI marker. */
;;;923    /* For this marker, we do not allow preceding garbage or fill; otherwise,
;;;924     * we might well scan an entire input file before realizing it ain't JPEG.
;;;925     * If an application wants to process non-JFIF files, it must seek to the
;;;926     * SOI before calling the JPEG library.
;;;927     */
;;;928    {
000f6a  4605              MOV      r5,r0
;;;929      int c, c2;
;;;930      INPUT_VARS(cinfo);
000f6c  69ac              LDR      r4,[r5,#0x18]
000f6e  6826              LDR      r6,[r4,#0]
000f70  6867              LDR      r7,[r4,#4]
;;;931    
;;;932      INPUT_BYTE(cinfo, c, return FALSE);
000f72  bf00              NOP      
000f74  b947              CBNZ     r7,|L1.3976|
000f76  4628              MOV      r0,r5
000f78  68e1              LDR      r1,[r4,#0xc]
000f7a  4788              BLX      r1
000f7c  b910              CBNZ     r0,|L1.3972|
000f7e  2000              MOVS     r0,#0
                  |L1.3968|
;;;933      INPUT_BYTE(cinfo, c2, return FALSE);
;;;934      if (c != 0xFF || c2 != (int) M_SOI)
